10,30,6,7,4,1,bs
11,15,3,4,4,1,bs
10,45,7,5,3,2,bs
11,33,5,6,2,2,bs
9,23,4,5,7,1,bs
10,30,6,7,4,1,bs
11,23,4,5,6,2,bs
26,138,17,8,18,6,bs
15,27,4,4,9,2,bs
16,45,6,4,11,1,bs
8,17,1,0,3,1,bs
14,43,5,5,4,1,bs
9,24,3,4,6,1,bs
16,44,5,5,10,2,bs
12,17,2,5,5,1,bs
11,42,7,7,7,1,bs
15,37,7,3,10,1,bs
13,45,9,3,7,2,bs
12,28,4,3,6,2,bs
18,46,7,3,9,3,bs
15,35,6,3,10,2,bs
11,50,7,4,6,1,bs
19,29,9,4,11,2,bs
12,28,4,7,7,2,bs
7,17,3,5,6,1,bs
11,25,5,5,8,2,bs
9,26,5,6,3,1,bs
22,24,5,6,8,1,bs
6,14,3,5,3,1,bs
9,19,3,5,6,2,bs
9,17,2,5,2,1,bs
11,16,3,5,8,1,bs
7,14,2,4,4,1,bs
6,17,3,5,4,1,bs
3,15,0,1,3,4,bs
6,13,1,3,6,1,bs
10,15,2,4,6,1,bs
11,30,5,2,5,2,bs
13,42,7,3,5,4,bs
11,22,2,5,9,1,bs
8,10,2,5,6,1,bs
18,33,4,7,12,1,bs
11,29,6,6,8,1,bs
5,21,2,5,4,1,bs
9,18,4,5,5,1,bs
15,33,5,4,2,4,bs
15,33,5,4,2,4,bs
7,13,2,5,5,1,bs
6,16,2,5,2,1,bs
13,14,2,4,7,1,bs
15,35,5,7,6,2,bs
15,35,5,7,6,2,bs
11,18,3,5,9,1,bs
20,25,4,1,5,2,bs
12,55,10,0,6,3,bs
12,55,10,0,6,3,bs
12,55,10,0,6,3,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
7,18,2,4,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
6,22,2,5,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
11,34,7,6,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
7,17,3,5,3,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
8,24,3,5,5,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
6,16,3,4,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
11,25,6,1,8,2,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
12,33,8,4,8,1,bs
10,30,6,7,4,1,bs
7,20,2,6,3,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
8,16,3,4,4,1,bs
10,30,6,7,4,1,bs
12,27,6,7,7,2,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
11,23,3,6,7,2,bs
10,30,6,7,4,1,bs
11,16,2,5,9,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,24,4,4,2,1,bs
10,30,6,7,4,1,bs
11,15,3,4,4,1,bs
10,45,7,5,3,2,bs
11,33,5,6,2,2,bs
9,23,4,5,7,1,bs
10,30,6,7,4,1,bs
11,23,4,5,6,2,bs
26,138,17,8,18,6,bs
15,27,4,4,9,2,bs
16,45,6,4,11,1,bs
8,17,1,0,3,1,bs
14,43,5,5,4,1,bs
9,24,3,4,6,1,bs
16,44,5,5,10,2,bs
12,17,2,5,5,1,bs
11,42,7,7,7,1,bs
15,37,7,3,10,1,bs
13,45,9,3,7,2,bs
12,28,4,3,6,2,bs
18,46,7,3,9,3,bs
15,35,6,3,10,2,bs
11,50,7,4,6,1,bs
19,29,9,4,11,2,bs
12,28,4,7,7,2,bs
7,17,3,5,6,1,bs
11,25,5,5,8,2,bs
9,26,5,6,3,1,bs
22,24,5,6,8,1,bs
6,14,3,5,3,1,bs
9,19,3,5,6,2,bs
9,17,2,5,2,1,bs
11,16,3,5,8,1,bs
7,14,2,4,4,1,bs
6,17,3,5,4,1,bs
3,15,0,1,3,4,bs
6,13,1,3,6,1,bs
10,15,2,4,6,1,bs
11,30,5,2,5,2,bs
13,42,7,3,5,4,bs
11,22,2,5,9,1,bs
8,10,2,5,6,1,bs
18,33,4,7,12,1,bs
11,29,6,6,8,1,bs
5,21,2,5,4,1,bs
9,18,4,5,5,1,bs
15,33,5,4,2,4,bs
15,33,5,4,2,4,bs
7,13,2,5,5,1,bs
6,16,2,5,2,1,bs
13,14,2,4,7,1,bs
15,35,5,7,6,2,bs
15,35,5,7,6,2,bs
11,18,3,5,9,1,bs
20,25,4,1,5,2,bs
12,55,10,0,6,3,bs
12,55,10,0,6,3,bs
12,55,10,0,6,3,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
7,18,2,4,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
6,22,2,5,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
11,34,7,6,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
7,17,3,5,3,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
8,24,3,5,5,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
6,16,3,4,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
11,25,6,1,8,2,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
12,33,8,4,8,1,bs
10,30,6,7,4,1,bs
7,20,2,6,3,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
8,16,3,4,4,1,bs
10,30,6,7,4,1,bs
12,27,6,7,7,2,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
11,23,3,6,7,2,bs
10,30,6,7,4,1,bs
11,16,2,5,9,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,24,4,4,2,1,bs
10,30,6,7,4,1,bs
11,15,3,4,4,1,bs
10,45,7,5,3,2,bs
11,33,5,6,2,2,bs
9,23,4,5,7,1,bs
10,30,6,7,4,1,bs
11,23,4,5,6,2,bs
26,138,17,8,18,6,bs
15,27,4,4,9,2,bs
16,45,6,4,11,1,bs
8,17,1,0,3,1,bs
14,43,5,5,4,1,bs
9,24,3,4,6,1,bs
16,44,5,5,10,2,bs
12,17,2,5,5,1,bs
11,42,7,7,7,1,bs
15,37,7,3,10,1,bs
13,45,9,3,7,2,bs
12,28,4,3,6,2,bs
18,46,7,3,9,3,bs
15,35,6,3,10,2,bs
11,50,7,4,6,1,bs
19,29,9,4,11,2,bs
12,28,4,7,7,2,bs
7,17,3,5,6,1,bs
11,25,5,5,8,2,bs
9,26,5,6,3,1,bs
22,24,5,6,8,1,bs
6,14,3,5,3,1,bs
9,19,3,5,6,2,bs
9,17,2,5,2,1,bs
11,16,3,5,8,1,bs
7,14,2,4,4,1,bs
6,17,3,5,4,1,bs
3,15,0,1,3,4,bs
6,13,1,3,6,1,bs
10,15,2,4,6,1,bs
11,30,5,2,5,2,bs
13,42,7,3,5,4,bs
11,22,2,5,9,1,bs
8,10,2,5,6,1,bs
18,33,4,7,12,1,bs
11,29,6,6,8,1,bs
5,21,2,5,4,1,bs
9,18,4,5,5,1,bs
15,33,5,4,2,4,bs
15,33,5,4,2,4,bs
7,13,2,5,5,1,bs
6,16,2,5,2,1,bs
13,14,2,4,7,1,bs
15,35,5,7,6,2,bs
15,35,5,7,6,2,bs
11,18,3,5,9,1,bs
20,25,4,1,5,2,bs
12,55,10,0,6,3,bs
12,55,10,0,6,3,bs
12,55,10,0,6,3,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
7,18,2,4,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
6,22,2,5,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
11,34,7,6,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
7,17,3,5,3,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
8,24,3,5,5,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
6,16,3,4,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
11,25,6,1,8,2,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
12,33,8,4,8,1,bs
10,30,6,7,4,1,bs
7,20,2,6,3,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
8,16,3,4,4,1,bs
10,30,6,7,4,1,bs
12,27,6,7,7,2,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
11,23,3,6,7,2,bs
10,30,6,7,4,1,bs
11,16,2,5,9,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,24,4,4,2,1,bs
10,30,6,7,4,1,bs
11,15,3,4,4,1,bs
10,45,7,5,3,2,bs
11,33,5,6,2,2,bs
9,23,4,5,7,1,bs
10,30,6,7,4,1,bs
11,23,4,5,6,2,bs
26,138,17,8,18,6,bs
15,27,4,4,9,2,bs
16,45,6,4,11,1,bs
8,17,1,0,3,1,bs
14,43,5,5,4,1,bs
9,24,3,4,6,1,bs
16,44,5,5,10,2,bs
12,17,2,5,5,1,bs
11,42,7,7,7,1,bs
15,37,7,3,10,1,bs
13,45,9,3,7,2,bs
12,28,4,3,6,2,bs
18,46,7,3,9,3,bs
15,35,6,3,10,2,bs
11,50,7,4,6,1,bs
19,29,9,4,11,2,bs
12,28,4,7,7,2,bs
7,17,3,5,6,1,bs
11,25,5,5,8,2,bs
9,26,5,6,3,1,bs
22,24,5,6,8,1,bs
6,14,3,5,3,1,bs
9,19,3,5,6,2,bs
9,17,2,5,2,1,bs
11,16,3,5,8,1,bs
7,14,2,4,4,1,bs
6,17,3,5,4,1,bs
3,15,0,1,3,4,bs
6,13,1,3,6,1,bs
10,15,2,4,6,1,bs
11,30,5,2,5,2,bs
13,42,7,3,5,4,bs
11,22,2,5,9,1,bs
8,10,2,5,6,1,bs
18,33,4,7,12,1,bs
11,29,6,6,8,1,bs
5,21,2,5,4,1,bs
9,18,4,5,5,1,bs
15,33,5,4,2,4,bs
15,33,5,4,2,4,bs
7,13,2,5,5,1,bs
6,16,2,5,2,1,bs
13,14,2,4,7,1,bs
15,35,5,7,6,2,bs
15,35,5,7,6,2,bs
11,18,3,5,9,1,bs
20,25,4,1,5,2,bs
12,55,10,0,6,3,bs
12,55,10,0,6,3,bs
12,55,10,0,6,3,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
7,18,2,4,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
6,22,2,5,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
11,34,7,6,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
7,17,3,5,3,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
8,24,3,5,5,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
6,16,3,4,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
11,25,6,1,8,2,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
12,33,8,4,8,1,bs
10,30,6,7,4,1,bs
7,20,2,6,3,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
8,16,3,4,4,1,bs
10,30,6,7,4,1,bs
12,27,6,7,7,2,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
11,23,3,6,7,2,bs
10,30,6,7,4,1,bs
11,16,2,5,9,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,24,4,4,2,1,bs
10,30,6,7,4,1,bs
11,15,3,4,4,1,bs
10,45,7,5,3,2,bs
11,33,5,6,2,2,bs
9,23,4,5,7,1,bs
10,30,6,7,4,1,bs
11,23,4,5,6,2,bs
26,138,17,8,18,6,bs
15,27,4,4,9,2,bs
16,45,6,4,11,1,bs
8,17,1,0,3,1,bs
14,43,5,5,4,1,bs
9,24,3,4,6,1,bs
16,44,5,5,10,2,bs
12,17,2,5,5,1,bs
11,42,7,7,7,1,bs
15,37,7,3,10,1,bs
13,45,9,3,7,2,bs
12,28,4,3,6,2,bs
18,46,7,3,9,3,bs
15,35,6,3,10,2,bs
11,50,7,4,6,1,bs
19,29,9,4,11,2,bs
12,28,4,7,7,2,bs
7,17,3,5,6,1,bs
11,25,5,5,8,2,bs
9,26,5,6,3,1,bs
22,24,5,6,8,1,bs
6,14,3,5,3,1,bs
9,19,3,5,6,2,bs
9,17,2,5,2,1,bs
11,16,3,5,8,1,bs
7,14,2,4,4,1,bs
6,17,3,5,4,1,bs
3,15,0,1,3,4,bs
6,13,1,3,6,1,bs
10,15,2,4,6,1,bs
11,30,5,2,5,2,bs
13,42,7,3,5,4,bs
11,22,2,5,9,1,bs
8,10,2,5,6,1,bs
18,33,4,7,12,1,bs
11,29,6,6,8,1,bs
5,21,2,5,4,1,bs
9,18,4,5,5,1,bs
15,33,5,4,2,4,bs
15,33,5,4,2,4,bs
7,13,2,5,5,1,bs
6,16,2,5,2,1,bs
13,14,2,4,7,1,bs
15,35,5,7,6,2,bs
15,35,5,7,6,2,bs
11,18,3,5,9,1,bs
20,25,4,1,5,2,bs
12,55,10,0,6,3,bs
12,55,10,0,6,3,bs
12,55,10,0,6,3,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
7,18,2,4,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
6,22,2,5,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
11,34,7,6,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
7,17,3,5,3,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
8,24,3,5,5,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
6,16,3,4,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
11,25,6,1,8,2,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
12,33,8,4,8,1,bs
10,30,6,7,4,1,bs
7,20,2,6,3,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
8,16,3,4,4,1,bs
10,30,6,7,4,1,bs
12,27,6,7,7,2,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
11,23,3,6,7,2,bs
10,30,6,7,4,1,bs
11,16,2,5,9,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,24,4,4,2,1,bs
10,30,6,7,4,1,bs
11,15,3,4,4,1,bs
10,45,7,5,3,2,bs
11,33,5,6,2,2,bs
9,23,4,5,7,1,bs
10,30,6,7,4,1,bs
11,23,4,5,6,2,bs
26,138,17,8,18,6,bs
15,27,4,4,9,2,bs
16,45,6,4,11,1,bs
8,17,1,0,3,1,bs
14,43,5,5,4,1,bs
9,24,3,4,6,1,bs
16,44,5,5,10,2,bs
12,17,2,5,5,1,bs
11,42,7,7,7,1,bs
15,37,7,3,10,1,bs
13,45,9,3,7,2,bs
12,28,4,3,6,2,bs
18,46,7,3,9,3,bs
15,35,6,3,10,2,bs
11,50,7,4,6,1,bs
19,29,9,4,11,2,bs
12,28,4,7,7,2,bs
7,17,3,5,6,1,bs
11,25,5,5,8,2,bs
9,26,5,6,3,1,bs
22,24,5,6,8,1,bs
6,14,3,5,3,1,bs
9,19,3,5,6,2,bs
9,17,2,5,2,1,bs
11,16,3,5,8,1,bs
7,14,2,4,4,1,bs
6,17,3,5,4,1,bs
3,15,0,1,3,4,bs
6,13,1,3,6,1,bs
10,15,2,4,6,1,bs
11,30,5,2,5,2,bs
13,42,7,3,5,4,bs
11,22,2,5,9,1,bs
8,10,2,5,6,1,bs
18,33,4,7,12,1,bs
11,29,6,6,8,1,bs
5,21,2,5,4,1,bs
9,18,4,5,5,1,bs
15,33,5,4,2,4,bs
15,33,5,4,2,4,bs
7,13,2,5,5,1,bs
6,16,2,5,2,1,bs
13,14,2,4,7,1,bs
15,35,5,7,6,2,bs
15,35,5,7,6,2,bs
11,18,3,5,9,1,bs
20,25,4,1,5,2,bs
12,55,10,0,6,3,bs
12,55,10,0,6,3,bs
12,55,10,0,6,3,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
7,18,2,4,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
6,22,2,5,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
11,34,7,6,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
7,17,3,5,3,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
8,24,3,5,5,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
6,16,3,4,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
11,25,6,1,8,2,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
12,33,8,4,8,1,bs
10,30,6,7,4,1,bs
7,20,2,6,3,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
8,16,3,4,4,1,bs
10,30,6,7,4,1,bs
12,27,6,7,7,2,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
11,23,3,6,7,2,bs
10,30,6,7,4,1,bs
11,16,2,5,9,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,24,4,4,2,1,bs
10,30,6,7,4,1,bs
11,15,3,4,4,1,bs
10,45,7,5,3,2,bs
11,33,5,6,2,2,bs
9,23,4,5,7,1,bs
10,30,6,7,4,1,bs
11,23,4,5,6,2,bs
26,138,17,8,18,6,bs
15,27,4,4,9,2,bs
16,45,6,4,11,1,bs
8,17,1,0,3,1,bs
14,43,5,5,4,1,bs
9,24,3,4,6,1,bs
16,44,5,5,10,2,bs
12,17,2,5,5,1,bs
11,42,7,7,7,1,bs
15,37,7,3,10,1,bs
13,45,9,3,7,2,bs
12,28,4,3,6,2,bs
18,46,7,3,9,3,bs
15,35,6,3,10,2,bs
11,50,7,4,6,1,bs
19,29,9,4,11,2,bs
12,28,4,7,7,2,bs
7,17,3,5,6,1,bs
11,25,5,5,8,2,bs
9,26,5,6,3,1,bs
22,24,5,6,8,1,bs
6,14,3,5,3,1,bs
9,19,3,5,6,2,bs
9,17,2,5,2,1,bs
11,16,3,5,8,1,bs
7,14,2,4,4,1,bs
6,17,3,5,4,1,bs
3,15,0,1,3,4,bs
6,13,1,3,6,1,bs
10,15,2,4,6,1,bs
11,30,5,2,5,2,bs
13,42,7,3,5,4,bs
11,22,2,5,9,1,bs
8,10,2,5,6,1,bs
18,33,4,7,12,1,bs
11,29,6,6,8,1,bs
5,21,2,5,4,1,bs
9,18,4,5,5,1,bs
15,33,5,4,2,4,bs
15,33,5,4,2,4,bs
7,13,2,5,5,1,bs
6,16,2,5,2,1,bs
13,14,2,4,7,1,bs
15,35,5,7,6,2,bs
15,35,5,7,6,2,bs
11,18,3,5,9,1,bs
20,25,4,1,5,2,bs
12,55,10,0,6,3,bs
12,55,10,0,6,3,bs
12,55,10,0,6,3,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
7,18,2,4,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
6,22,2,5,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
11,34,7,6,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
7,17,3,5,3,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
8,24,3,5,5,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
6,16,3,4,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
11,25,6,1,8,2,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
12,33,8,4,8,1,bs
10,30,6,7,4,1,bs
7,20,2,6,3,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
8,16,3,4,4,1,bs
10,30,6,7,4,1,bs
12,27,6,7,7,2,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
11,23,3,6,7,2,bs
10,30,6,7,4,1,bs
11,16,2,5,9,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,24,4,4,2,1,bs
10,30,6,7,4,1,bs
11,15,3,4,4,1,bs
10,45,7,5,3,2,bs
11,33,5,6,2,2,bs
9,23,4,5,7,1,bs
10,30,6,7,4,1,bs
11,23,4,5,6,2,bs
26,138,17,8,18,6,bs
15,27,4,4,9,2,bs
16,45,6,4,11,1,bs
8,17,1,0,3,1,bs
14,43,5,5,4,1,bs
9,24,3,4,6,1,bs
16,44,5,5,10,2,bs
12,17,2,5,5,1,bs
11,42,7,7,7,1,bs
15,37,7,3,10,1,bs
13,45,9,3,7,2,bs
12,28,4,3,6,2,bs
18,46,7,3,9,3,bs
15,35,6,3,10,2,bs
11,50,7,4,6,1,bs
19,29,9,4,11,2,bs
12,28,4,7,7,2,bs
7,17,3,5,6,1,bs
11,25,5,5,8,2,bs
9,26,5,6,3,1,bs
22,24,5,6,8,1,bs
6,14,3,5,3,1,bs
9,19,3,5,6,2,bs
9,17,2,5,2,1,bs
11,16,3,5,8,1,bs
7,14,2,4,4,1,bs
6,17,3,5,4,1,bs
3,15,0,1,3,4,bs
6,13,1,3,6,1,bs
10,15,2,4,6,1,bs
11,30,5,2,5,2,bs
13,42,7,3,5,4,bs
11,22,2,5,9,1,bs
8,10,2,5,6,1,bs
18,33,4,7,12,1,bs
11,29,6,6,8,1,bs
5,21,2,5,4,1,bs
9,18,4,5,5,1,bs
15,33,5,4,2,4,bs
15,33,5,4,2,4,bs
7,13,2,5,5,1,bs
6,16,2,5,2,1,bs
13,14,2,4,7,1,bs
15,35,5,7,6,2,bs
15,35,5,7,6,2,bs
11,18,3,5,9,1,bs
20,25,4,1,5,2,bs
12,55,10,0,6,3,bs
12,55,10,0,6,3,bs
12,55,10,0,6,3,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
7,18,2,4,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
6,22,2,5,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
11,34,7,6,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
7,17,3,5,3,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
8,24,3,5,5,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
6,16,3,4,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
11,25,6,1,8,2,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
12,33,8,4,8,1,bs
10,30,6,7,4,1,bs
7,20,2,6,3,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
8,16,3,4,4,1,bs
10,30,6,7,4,1,bs
12,27,6,7,7,2,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
11,23,3,6,7,2,bs
10,30,6,7,4,1,bs
11,16,2,5,9,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,24,4,4,2,1,bs
10,30,6,7,4,1,bs
11,15,3,4,4,1,bs
10,45,7,5,3,2,bs
11,33,5,6,2,2,bs
9,23,4,5,7,1,bs
10,30,6,7,4,1,bs
11,23,4,5,6,2,bs
26,138,17,8,18,6,bs
15,27,4,4,9,2,bs
16,45,6,4,11,1,bs
8,17,1,0,3,1,bs
14,43,5,5,4,1,bs
9,24,3,4,6,1,bs
16,44,5,5,10,2,bs
12,17,2,5,5,1,bs
11,42,7,7,7,1,bs
15,37,7,3,10,1,bs
13,45,9,3,7,2,bs
12,28,4,3,6,2,bs
18,46,7,3,9,3,bs
15,35,6,3,10,2,bs
11,50,7,4,6,1,bs
19,29,9,4,11,2,bs
12,28,4,7,7,2,bs
7,17,3,5,6,1,bs
11,25,5,5,8,2,bs
9,26,5,6,3,1,bs
22,24,5,6,8,1,bs
6,14,3,5,3,1,bs
9,19,3,5,6,2,bs
9,17,2,5,2,1,bs
11,16,3,5,8,1,bs
7,14,2,4,4,1,bs
6,17,3,5,4,1,bs
3,15,0,1,3,4,bs
6,13,1,3,6,1,bs
10,15,2,4,6,1,bs
11,30,5,2,5,2,bs
13,42,7,3,5,4,bs
11,22,2,5,9,1,bs
8,10,2,5,6,1,bs
18,33,4,7,12,1,bs
11,29,6,6,8,1,bs
5,21,2,5,4,1,bs
9,18,4,5,5,1,bs
15,33,5,4,2,4,bs
15,33,5,4,2,4,bs
7,13,2,5,5,1,bs
6,16,2,5,2,1,bs
13,14,2,4,7,1,bs
15,35,5,7,6,2,bs
15,35,5,7,6,2,bs
11,18,3,5,9,1,bs
20,25,4,1,5,2,bs
12,55,10,0,6,3,bs
12,55,10,0,6,3,bs
12,55,10,0,6,3,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
7,18,2,4,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
6,22,2,5,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
11,34,7,6,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
7,17,3,5,3,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
8,24,3,5,5,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
6,16,3,4,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
11,25,6,1,8,2,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
12,33,8,4,8,1,bs
10,30,6,7,4,1,bs
7,20,2,6,3,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
8,16,3,4,4,1,bs
10,30,6,7,4,1,bs
12,27,6,7,7,2,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
11,23,3,6,7,2,bs
10,30,6,7,4,1,bs
11,16,2,5,9,1,bs
10,30,6,7,4,1,bs
10,30,6,7,4,1,bs
10,24,4,4,2,1,bs
10,30,6,7,4,1,bs
11,15,3,4,4,1,bs
10,45,7,5,3,2,bs
11,33,5,6,2,2,bs
9,23,4,5,7,1,bs
10,30,6,7,4,1,bs
11,23,4,5,6,2,bs
26,138,17,8,18,6,bs
15,27,4,4,9,2,bs
16,45,6,4,11,1,bs
8,17,1,0,3,1,bs
14,43,5,5,4,1,bs
9,24,3,4,6,1,bs
16,44,5,5,10,2,bs
12,17,2,5,5,1,bs
11,42,7,7,7,1,bs
15,37,7,3,10,1,bs
13,45,9,3,7,2,bs
12,28,4,3,6,2,bs
18,46,7,3,9,3,bs
15,35,6,3,10,2,bs
11,50,7,4,6,1,bs
19,29,9,4,11,2,bs
12,28,4,7,7,2,bs
7,17,3,5,6,1,bs
11,25,5,5,8,2,bs
9,26,5,6,3,1,bs
22,24,5,6,8,1,bs
6,14,3,5,3,1,bs
9,19,3,5,6,2,bs
9,17,2,5,2,1,bs
11,16,3,5,8,1,bs
7,14,2,4,4,1,bs
